1 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,16-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 625000) s(i) ORDER BY (i + 4096 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 16 + p) + 32 * (random() - 0.5))
12 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 512 * (random() - 0.5))
13 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 16384 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 2048 * (random() - 0.5))
14 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 16384 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 2048 * (random() - 0.5))
15 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 16384 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 2048 * (random() - 0.5))
16 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 16384 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 2048 * (random() - 0.5))
17 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,8-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 1250000) s(i) ORDER BY (i + 4 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 8 + p) + 2 * (random() - 0.5))
18 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,8-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 1250000) s(i) ORDER BY (i + 4 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 8 + p) + 2 * (random() - 0.5))
19 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,8-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 1250000) s(i) ORDER BY (i + 4 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 8 + p) + 2 * (random() - 0.5))
20 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,8-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 1250000) s(i) ORDER BY (i + 4 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 8 + p) + 2 * (random() - 0.5))
21 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 4 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 0 * (random() - 0.5))
22 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 4 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 0 * (random() - 0.5))
23 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 4 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 0 * (random() - 0.5))
24 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 4 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 0 * (random() - 0.5))
25 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,32-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 312500) s(i) ORDER BY (i + 1 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 32 + p) + 2048 * (random() - 0.5))
26 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,32-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 312500) s(i) ORDER BY (i + 1 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 32 + p) + 2048 * (random() - 0.5))
27 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,32-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 312500) s(i) ORDER BY (i + 1 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 32 + p) + 2048 * (random() - 0.5))
28 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,32-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 312500) s(i) ORDER BY (i + 1 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 32 + p) + 2048 * (random() - 0.5))
29 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,32-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 312500) s(i) ORDER BY (i + 1048576 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 32 + p) + 0 * (random() - 0.5))
30 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,32-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 312500) s(i) ORDER BY (i + 1048576 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 32 + p) + 0 * (random() - 0.5))
31 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,32-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 312500) s(i) ORDER BY (i + 1048576 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 32 + p) + 0 * (random() - 0.5))
32 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,32-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 312500) s(i) ORDER BY (i + 1048576 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 32 + p) + 0 * (random() - 0.5))
33 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 0 * (random() - 0.5))
34 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 0 * (random() - 0.5))
35 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 0 * (random() - 0.5))
36 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 0 * (random() - 0.5))
37 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 2048 * (random() - 0.5))
38 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 2048 * (random() - 0.5))
39 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 2048 * (random() - 0.5))
40 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 2048 * (random() - 0.5))
41 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 1024 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 2 * (random() - 0.5))
42 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 1024 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 2 * (random() - 0.5))
43 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 1024 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 2 * (random() - 0.5))
44 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,4-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 2500000) s(i) ORDER BY (i + 1024 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 4 + p) + 2 * (random() - 0.5))
45 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,32-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 312500) s(i) ORDER BY (i + 64 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 32 + p) + 32 * (random() - 0.5))
46 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,32-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 312500) s(i) ORDER BY (i + 64 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 32 + p) + 32 * (random() - 0.5))
47 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,32-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 312500) s(i) ORDER BY (i + 64 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 32 + p) + 32 * (random() - 0.5))
48 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,32-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 312500) s(i) ORDER BY (i + 64 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 32 + p) + 32 * (random() - 0.5))
49 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 65536 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 512 * (random() - 0.5))
50 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 65536 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 512 * (random() - 0.5))
51 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 65536 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 512 * (random() - 0.5))
52 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 65536 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 512 * (random() - 0.5))
53 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 4096 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 128 * (random() - 0.5))
54 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 4096 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 128 * (random() - 0.5))
55 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 4096 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 128 * (random() - 0.5))
56 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 4096 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 128 * (random() - 0.5))
57 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () as r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY random()) foo) bar) baz ORDER BY ((r * 1 + p) + 2 * (random() - 0.5))
58 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () as r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY random()) foo) bar) baz ORDER BY ((r * 1 + p) + 2 * (random() - 0.5))
59 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () as r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY random()) foo) bar) baz ORDER BY ((r * 1 + p) + 2 * (random() - 0.5))
60 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () as r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY random()) foo) bar) baz ORDER BY ((r * 1 + p) + 2 * (random() - 0.5))
61 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 16384 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 0 * (random() - 0.5))
62 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 16384 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 0 * (random() - 0.5))
63 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 16384 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 0 * (random() - 0.5))
64 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 16384 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 0 * (random() - 0.5))
65 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,2-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 5000000) s(i) ORDER BY (i + 4 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 2 + p) + 0 * (random() - 0.5))
66 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,2-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 5000000) s(i) ORDER BY (i + 4 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 2 + p) + 0 * (random() - 0.5))
67 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,2-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 5000000) s(i) ORDER BY (i + 4 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 2 + p) + 0 * (random() - 0.5))
68 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,2-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 5000000) s(i) ORDER BY (i + 4 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 2 + p) + 0 * (random() - 0.5))
69 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,8-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 1250000) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 8 + p) + 128 * (random() - 0.5))
70 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,8-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 1250000) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 8 + p) + 128 * (random() - 0.5))
71 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,8-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 1250000) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 8 + p) + 128 * (random() - 0.5))
72 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,8-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 1250000) s(i) ORDER BY (i + 4194304 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 8 + p) + 128 * (random() - 0.5))
73 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,2-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 5000000) s(i) ORDER BY (i + 16384 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 2 + p) + 512 * (random() - 0.5))
74 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,2-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 5000000) s(i) ORDER BY (i + 16384 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 2 + p) + 512 * (random() - 0.5))
75 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,2-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 5000000) s(i) ORDER BY (i + 16384 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 2 + p) + 512 * (random() - 0.5))
76 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,2-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 5000000) s(i) ORDER BY (i + 16384 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 2 + p) + 512 * (random() - 0.5))
77 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 256 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 128 * (random() - 0.5))
78 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 256 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 128 * (random() - 0.5))
79 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 256 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 128 * (random() - 0.5))
80 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 256 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 128 * (random() - 0.5))
81 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 1024 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 2048 * (random() - 0.5))
82 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 1024 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 2048 * (random() - 0.5))
83 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 1024 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 2048 * (random() - 0.5))
84 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,1-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 10000000) s(i) ORDER BY (i + 1024 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 1 + p) + 2048 * (random() - 0.5))
85 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,8-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 1250000) s(i) ORDER BY (i + 4096 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 8 + p) + 32 * (random() - 0.5))
86 : insert into t select 1 * a, b from (select r, a, b, generate_series(0,8-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 1250000) s(i) ORDER BY (i + 4096 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 8 + p) + 32 * (random() - 0.5))
87 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,8-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 1250000) s(i) ORDER BY (i + 4096 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 8 + p) + 32 * (random() - 0.5))
88 : insert into t select -1 * a, b from (select r, a, b, generate_series(0,8-1) AS p from (select row_number() over () AS r, a, b from (select i AS a, md5(i::text) AS b from generate_series(1, 1250000) s(i) ORDER BY (i + 4096 * (random() - 0.5))) foo) bar) baz ORDER BY ((r * 8 + p) + 32 * (random() - 0.5))
